tlog_id,user_id,activity_id,activity_name,activity_code,is_billable,log_date,start_time,end_time,total_hours
53,"emp01",4,"Documentation","DOC",1,2026-02-15,"Thu Jan 01 1970 21:22:25 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 21:23:02 GMT+0800 (Philippine Standard Time)",24.01
54,"emp01",6,"Break","BREAK",0,2026-02-15,"Thu Jan 01 1970 21:23:02 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 21:26:32 GMT+0800 (Philippine Standard Time)",24.06
56,"emp01",1,"Development","DEV",1,2026-02-15,"Thu Jan 01 1970 21:50:06 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 21:50:25 GMT+0800 (Philippine Standard Time)",24.01
57,"emp01",7,"Training","TRAIN",0,2026-02-15,"Thu Jan 01 1970 21:50:25 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 23:50:39 GMT+0800 (Philippine Standard Time)",26
58,"emp01",5,"Email","EMAIL",0,2026-02-15,"Thu Jan 01 1970 23:50:39 GMT+0800 (Philippine Standard Time)","Fri Jan 02 1970 00:27:47 GMT+0800 (Philippine Standard Time)",24.62
59,"emp01",1,"Development","DEV",1,2026-02-15,"Fri Jan 02 1970 00:27:47 GMT+0800 (Philippine Standard Time)","Fri Jan 02 1970 00:32:41 GMT+0800 (Philippine Standard Time)",24.08
62,"emp01",2,"Meeting","MEET",1,2026-02-16,"Fri Jan 02 1970 04:21:35 GMT+0800 (Philippine Standard Time)","Fri Jan 02 1970 04:57:49 GMT+0800 (Philippine Standard Time)",24.6
67,"emp01",5,"Email","EMAIL",0,2026-02-16,"Fri Jan 02 1970 07:37:19 GMT+0800 (Philippine Standard Time)","Fri Jan 02 1970 07:46:33 GMT+0800 (Philippine Standard Time)",24.15
66,"emp01",1,"Development","DEV",1,2026-02-16,"Fri Jan 02 1970 07:30:11 GMT+0800 (Philippine Standard Time)","Fri Jan 02 1970 07:37:19 GMT+0800 (Philippine Standard Time)",24.12
63,"emp01",1,"Development","DEV",1,2026-02-16,"Fri Jan 02 1970 04:57:49 GMT+0800 (Philippine Standard Time)","Fri Jan 02 1970 05:10:35 GMT+0800 (Philippine Standard Time)",24.21
69,"emp01",4,"Documentation","DOC",1,2026-02-17,"Thu Jan 01 1970 09:58:07 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 09:58:17 GMT+0800 (Philippine Standard Time)",24
70,"emp01",7,"Training","TRAIN",0,2026-02-17,"Thu Jan 01 1970 09:58:17 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 09:59:19 GMT+0800 (Philippine Standard Time)",24.02
71,"emp01",1,"Development","DEV",1,2026-02-17,"Thu Jan 01 1970 09:59:19 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 10:02:51 GMT+0800 (Philippine Standard Time)",24.06
72,"emp01",2,"Meeting","MEET",1,2026-02-17,"Thu Jan 01 1970 10:02:51 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 10:03:13 GMT+0800 (Philippine Standard Time)",24.01
73,"emp01",6,"Break","BREAK",0,2026-02-17,"Thu Jan 01 1970 10:03:13 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 10:07:42 GMT+0800 (Philippine Standard Time)",24.07
74,"emp01",2,"Meeting","MEET",1,2026-02-17,"Thu Jan 01 1970 10:07:42 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 10:19:21 GMT+0800 (Philippine Standard Time)",24.19
75,"emp01",1,"Development","DEV",1,2026-02-17,"Thu Jan 01 1970 10:19:21 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 19:29:00 GMT+0800 (Philippine Standard Time)",33.16
76,"emp01",7,"Training","TRAIN",0,2026-02-17,"Thu Jan 01 1970 19:29:00 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 19:42:41 GMT+0800 (Philippine Standard Time)",24.23
77,"emp01",1,"Development","DEV",1,2026-02-17,"Thu Jan 01 1970 19:42:41 GMT+0800 (Philippine Standard Time)","Thu Jan 01 1970 19:55:02 GMT+0800 (Philippine Standard Time)",24.21
